55.912828923957917,-3.312886051566021,146.712051391601562 
0.031081302648497,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057870301379354,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170677419009962 
0.01558,-0.02905,0.56014,0.82774 
0.05166,0.01788,-0.06397 
-0.37508,-0.42849,-0.32077 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.67673,4.53973,0.35316 
0.05166,0.01788,-0.06397 
