55.939124604448892,-3.226736824119538,117.314125061035156 
0.075113790234823,0.000000000000000,0.000000000000000 
 0.000000000000000,0.133592561538443,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198076851578869 
-0.01055,-0.00341,-0.16404,0.98639 
0.00036,-0.00075,0.00088 
0.00238,0.01904,0.04257 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
