55.939124375172199,-3.226736859162911,117.316001892089844 
0.075196504724406,0.000000000000000,0.000000000000000 
 0.000000000000000,0.134944345394615,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197869646131551 
-0.01053,-0.00331,-0.16393,0.98641 
0.00180,-0.00016,0.00062 
0.01209,0.00622,-0.01809 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
