55.939842613072088,-3.220671192884160,133.951339721679688 
0.040359871333039,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095399399026292,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193496549982819 
-0.01645,-0.00761,-0.99536,-0.09446 
0.01230,0.00871,-0.00730 
1.02776,-0.22231,0.04673 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
