55.939418105880677,-3.223026684618199,127.448104858398438 
0.042224740983873,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086817210676750,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193017850852414 
-0.01373,0.00810,0.36716,0.93002 
-0.00319,0.00018,0.04163 
0.35671,0.62567,-0.08404 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
