55.939131148647462,-3.226773620773135,116.455314636230469 
0.085567837964447,0.000000000000000,0.000000000000000 
 0.000000000000000,0.227377370280468,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238355282471958 
-0.02204,-0.00573,0.00147,0.99974 
0.00197,-0.00126,0.00047 
0.01544,0.01314,-0.01732 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
