55.915054401839207,-3.313904764760122,142.883453369140625 
0.036375053168200,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067602583099245,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179571145774241 
0.00347,-0.01573,0.66732,0.74460 
0.04077,-0.00358,-0.04174 
-0.37110,-0.46779,-0.20902 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.10737,0.66009,-0.05552 
0.04077,-0.00358,-0.04174 
