55.939147318423743,-3.223302999271643,126.355819702148438 
0.034186164280045,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072581916306635,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175096360234139 
-0.03381,-0.00508,-0.92646,0.37484 
-0.07225,0.01087,0.00699 
0.40636,-0.84354,1.90995 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
