55.939754597301906,-3.220328714930210,133.640594482421875 
0.039519205452138,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078668092739314,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189180901081024 
0.00381,0.00736,-0.69851,0.71555 
-0.00103,0.00603,0.02103 
-0.83118,-0.24787,0.02159 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
