55.939802074452764,-3.220349452377846,133.334106445312500 
0.043999349415658,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091902216197512,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197732037652657 
0.01842,-0.00806,-0.85948,0.51077 
0.03443,-0.00818,0.17305 
-0.07577,-0.27941,-0.04855 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
