55.913304609892243,-3.319367262356301,142.913375854492188 
0.041688183285377,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065201168881196,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183254419194200 
-0.01292,-0.00503,-0.43454,0.90055 
-0.02007,0.01497,-0.00007 
0.29070,-0.22439,-0.40908 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.69792,6.50398,-0.01045 
-0.02007,0.01497,-0.00007 
