55.939132337657789,-3.226774382362148,116.335113525390625 
0.085900359717180,0.000000000000000,0.000000000000000 
 0.000000000000000,0.225508136686451,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238469455311034 
-0.02212,-0.00586,0.00139,0.99974 
-0.00140,-0.00052,0.00090 
0.00634,-0.00446,0.00869 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
