55.939120434019891,-3.226737282849505,117.539833068847656 
0.077749072787591,0.000000000000000,0.000000000000000 
 0.000000000000000,0.160134906583753,0.000000000000000 
 0.000000000000000,0.000000000000000,0.206867121623887 
-0.01109,-0.00327,-0.16557,0.98613 
0.00039,0.00030,0.00028 
-0.00591,-0.00146,0.05040 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
