55.937656241078372,-3.225580583941955,121.858451843261719 
0.047020069825603,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084925276409970,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197059450824377 
-0.02193,0.00976,-0.94408,0.32884 
0.03564,-0.01913,0.01300 
-0.12441,0.00521,1.16168 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
