55.913571755055621,-3.321658659508520,139.920700073242188 
0.036347837718972,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061844593541036,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178257616605962 
-0.00020,-0.01936,0.32246,0.94638 
-0.01444,0.01748,-0.00731 
-2.01773,-0.12061,0.10574 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.28570,5.33879,-0.06348 
-0.01444,0.01748,-0.00731 
