55.939242495194911,-3.223284501430998,126.490760803222656 
0.038806339235375,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086325880564865,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186431455305702 
-0.00657,0.00628,0.31601,0.94871 
-0.01317,0.01068,-0.15315 
-0.73330,-1.63322,-0.39974 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
