55.939776868590599,-3.220342688322306,133.356857299804688 
0.040731613541905,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085745441251540,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191823213883802 
0.01285,0.00569,-0.75228,0.65869 
0.01869,0.01681,0.08778 
0.17812,-0.22893,-0.09941 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
