55.939731721958708,-3.222524096864759,129.778289794921875 
0.042340514421312,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082359660371424,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187748337681089 
-0.00192,0.01273,0.30458,0.95240 
0.01751,0.00792,0.10155 
-0.16504,1.03191,-0.10448 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
