55.917299631240276,-3.312934522607964,139.730850219726562 
0.032117770208542,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057953430802332,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166062539911227 
-0.00420,-0.02028,0.65219,0.75777 
0.00382,0.00024,-0.00421 
-0.04222,-0.03393,0.05518 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.56642,0.06560,-0.01745 
0.00382,0.00024,-0.00421 
