55.914646965493525,-3.313834058043994,143.134933471679688 
0.036424338520297,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063503251026455,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173173384293904 
-0.00083,0.02701,-0.79886,-0.60092 
-0.04934,-0.00280,0.08760 
-1.12091,1.15361,0.59385 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.87586,-4.50761,-0.19964 
-0.04934,-0.00280,0.08760 
