55.939138537548452,-3.226779788821826,115.639015197753906 
0.089505267032109,0.000000000000000,0.000000000000000 
 0.000000000000000,0.209876709038927,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234995307183453 
-0.02282,-0.00607,0.00182,0.99972 
0.00155,-0.00082,0.00113 
0.01295,0.00137,-0.01228 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
