55.912689342136119,-3.318502223078345,144.117782592773438 
0.045275435683330,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072776140392258,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191301121845754 
-0.02631,-0.00151,-0.44450,0.89539 
0.06027,-0.07176,0.00690 
1.30689,0.47974,0.32692 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.68285,5.77196,-0.12496 
0.06027,-0.07176,0.00690 
