55.939129362340367,-3.226737874973781,116.947593688964844 
0.076661129441963,0.000000000000000,0.000000000000000 
 0.000000000000000,0.116895074021134,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193168557860535 
-0.00998,-0.00324,-0.16449,0.98632 
0.00019,0.00111,0.00030 
0.00009,0.01993,-0.02589 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
