55.939128610034771,-3.226737645927958,117.020454406738281 
0.077417362276692,0.000000000000000,0.000000000000000 
 0.000000000000000,0.119302687329736,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195882635388344 
-0.01013,-0.00326,-0.16420,0.98637 
0.00054,0.00060,0.00083 
-0.00026,0.02652,-0.01643 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
