55.937793376218394,-3.225291984954513,122.633316040039062 
0.044922450509294,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080023796827650,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190599001786418 
-0.02331,0.01185,-0.94191,0.33484 
-0.04200,-0.00174,0.01189 
-0.36095,-0.65945,-1.09183 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
