55.917295246818476,-3.312935588592004,139.701629638671875 
0.032620209327433,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058520229723330,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167862349187794 
-0.00467,-0.02042,0.65099,0.75880 
0.00174,-0.00163,-0.00457 
-0.23144,0.00496,-0.06468 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.78123,0.07600,-0.01537 
0.00174,-0.00163,-0.00457 
