55.913946851830872,-3.313361469571918,146.140228271484375 
0.035894519212562,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062000234652974,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175862769518731 
-0.01642,0.02121,-0.81134,-0.58395 
0.00058,0.00075,-0.01198 
-0.35315,-0.05514,-0.06765 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.03215,-6.33865,-0.07265 
0.00058,0.00075,-0.01198 
