55.939582168627119,-3.222775213407113,128.557250976562500 
0.039949704731473,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081722108850556,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185004206768228 
-0.01293,0.00631,0.34981,0.93671 
-0.01561,0.00706,0.00985 
0.10088,0.24580,-0.01768 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
