55.914499632515586,-3.313736519708030,143.841995239257812 
0.037988335785216,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065067486226256,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176237130678661 
-0.01508,0.01987,-0.81318,-0.58148 
0.00070,0.00265,0.00477 
-1.24108,0.05340,0.15103 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.92244,-5.42587,-0.20063 
0.00070,0.00265,0.00477 
