55.917212434977301,-3.312957104717857,140.444396972656250 
0.031091323056537,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057270615183591,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164665549223489 
-0.00875,-0.02468,0.63680,0.77058 
-0.01710,-0.00138,-0.00752 
-1.29274,-0.06700,0.19264 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.51036,0.26002,-0.06028 
-0.01710,-0.00138,-0.00752 
