55.939127129872944,-3.226737216405029,117.114356994628906 
0.075448588612304,0.000000000000000,0.000000000000000 
 0.000000000000000,0.122129211097729,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194174747970167 
-0.01048,-0.00339,-0.16364,0.98646 
-0.00003,-0.00008,0.00203 
0.01726,0.00949,-0.03514 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
