55.911447330044069,-3.317181040963654,148.374984741210938 
0.035916452802983,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068388672334777,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178718743576213 
-0.00725,0.01063,-0.43008,0.90270 
-0.01985,0.01773,0.01974 
1.30601,0.30443,0.19706 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.47244,6.09013,-0.66243 
-0.01985,0.01773,0.01974 
