55.939126701958010,-3.226770799573367,116.985702514648438 
0.084380372065652,0.000000000000000,0.000000000000000 
 0.000000000000000,0.236123355590681,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238020663075819 
-0.02228,-0.00464,-0.00122,0.99974 
0.00260,-0.00079,0.06338 
0.35269,0.05762,-0.01730 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
