55.912222576618319,-3.313244788276605,147.102066040039062 
0.031793087534599,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062021986727384,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176025529824231 
-0.00098,-0.01837,0.45507,0.89026 
-0.07224,0.00254,-0.27479 
0.70396,-3.29939,0.47676 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.65764,6.23435,0.00217 
-0.07224,0.00254,-0.27479 
