55.939854257575156,-3.220740438485892,131.748565673828125 
0.035307874122268,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071511412887308,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178249437938863 
-0.01526,-0.00854,-0.06317,0.99785 
-0.02633,-0.00380,0.00563 
-0.30133,-0.20275,-0.02909 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
