55.915554379949768,-3.313998209546379,142.177215576171875 
0.033900497928052,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063596275634271,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173892202748264 
-0.00865,-0.02548,0.50815,0.86085 
0.14031,0.00680,0.03607 
0.70915,0.15971,0.37775 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.62723,4.82015,0.13721 
0.14031,0.00680,0.03607 
