55.913289614225015,-3.322285788611200,138.882827758789062 
0.035125243797794,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057228037467443,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170530146790785 
-0.00596,-0.01444,0.32302,0.94626 
-0.00452,0.01658,-0.00523 
0.01839,-0.25004,-0.06282 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.09166,8.82911,-0.06433 
-0.00452,0.01658,-0.00523 
