55.912999554182058,-3.322933046732494,137.638259887695312 
0.032798261003131,0.000000000000000,0.000000000000000 
 0.000000000000000,0.048809917916986,0.000000000000000 
 0.000000000000000,0.000000000000000,0.155654530972470 
-0.00764,-0.01557,0.31490,0.94896 
-0.01082,-0.00099,0.00105 
-0.34876,-0.28825,0.71020 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.86750,7.54302,-0.01604 
-0.01082,-0.00099,0.00105 
