55.939118473691359,-3.226756465922563,117.553131103515625 
0.082293629032315,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242849839996794,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238051430216402 
-0.01918,-0.00082,-0.08930,0.99582 
-0.00130,0.00199,0.05189 
0.54632,0.08827,0.02644 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
