55.939754560465680,-3.220329298937148,133.654739379882812 
0.039690194329595,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079492338877746,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189388098524724 
0.00339,0.00664,-0.69983,0.71427 
-0.00136,0.00015,0.00518 
-0.57840,-0.25944,0.01958 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
