55.911579474062073,-3.317392241938065,147.367370605468750 
0.033178565079597,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065380199884689,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177730212970321 
0.00024,0.00536,-0.44792,0.89406 
0.02907,0.00134,-0.00638 
0.98280,0.29145,-1.14413 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.75897,3.47478,-0.12624 
0.02907,0.00134,-0.00638 
