55.937835514945405,-3.225206911894591,123.293128967285156 
0.043659933538920,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079401331369767,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190567932803064 
-0.02578,0.00731,-0.93680,0.34883 
-0.02373,-0.04279,0.03527 
0.02814,0.40766,0.74485 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
