55.939128708510644,-3.226695706638055,115.838958740234375 
0.079602753506297,0.000000000000000,0.000000000000000 
 0.000000000000000,0.101878543363242,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197286749002118 
-0.00786,-0.00599,-0.12305,0.99235 
0.00062,0.00434,-0.01579 
0.79141,-0.08246,-0.23518 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
