55.939126988520137,-3.223646486539571,125.463020324707031 
0.039496760579855,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087119915578629,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189434999487426 
-0.01759,0.02068,0.04418,0.99865 
0.10232,-0.03843,-0.13112 
-0.10118,-1.52783,-1.17346 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
