55.912845952231827,-3.312875421842817,146.700759887695312 
0.031096352260038,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057764072170507,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171018713217713 
0.01880,-0.02581,0.56622,0.82364 
0.05359,0.00537,-0.11068 
-0.41173,-1.41597,-0.53271 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.64005,4.39265,0.27161 
0.05359,0.00537,-0.11068 
