55.939102461250904,-3.224412762243035,121.578918457031250 
0.044009996094492,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087410388299426,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191006515479345 
-0.01327,0.02392,-0.10047,0.99456 
0.02784,-0.00932,-0.03088 
-0.42908,-0.34736,0.51351 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
