55.939215403503113,-3.226041027886927,116.685813903808594 
0.055082506567089,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090180144957942,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196106139395628 
-0.02079,-0.00341,-0.07816,0.99672 
-0.02950,0.02414,0.10650 
1.05839,0.86268,0.00117 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
