55.912725612406831,-3.318551029367427,143.961471557617188 
0.046658616001558,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072942771841614,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191442420552158 
-0.02412,0.00852,-0.44066,0.89731 
0.02080,0.05039,0.01192 
1.30986,0.42962,-1.01516 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.98276,5.42608,-0.03574 
0.02080,0.05039,0.01192 
