55.913886365740254,-3.320910750235219,141.371215820312500 
0.037787668648876,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066087990696989,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185186942689350 
-0.01993,-0.01948,0.19365,0.98067 
-0.00691,-0.01331,0.19197 
0.67439,1.88799,-0.07451 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.62049,8.94975,-0.02124 
-0.00691,-0.01331,0.19197 
