55.911167167784114,-3.316781107821274,149.064270019531250 
0.035761125249014,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068622682372791,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180207071934891 
-0.00724,0.01247,-0.43963,0.89806 
0.01429,0.03660,0.00575 
0.71384,0.60618,0.32425 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.40684,6.49261,-0.27015 
0.01429,0.03660,0.00575 
