55.939139194932245,-3.226780953444050,115.602973937988281 
0.090429797670994,0.000000000000000,0.000000000000000 
 0.000000000000000,0.206530121879268,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234740010193409 
-0.02304,-0.00619,0.00224,0.99971 
0.00056,0.00008,0.00130 
0.01158,-0.01401,-0.00258 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
