55.939188769475479,-3.225641515003585,117.299461364746094 
0.047434804596238,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085844850984636,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190837047114556 
-0.01237,0.01478,-0.12693,0.99172 
-0.05057,-0.00603,0.01127 
-0.27061,-0.33916,-0.55501 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
