55.917230887438507,-3.312953048585284,140.279739379882812 
0.030523986951556,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056757759701842,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163369197856157 
-0.00561,-0.02223,0.63997,0.76806 
0.00576,-0.00286,-0.00494 
-1.21329,0.05833,-0.05055 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.55798,0.02426,-0.01823 
0.00576,-0.00286,-0.00494 
