55.939140052222321,-3.226632459820356,116.104804992675781 
0.072331145089777,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098193652625142,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197978685321743 
-0.00293,-0.00482,0.05296,0.99858 
0.00849,-0.01184,-0.14445 
0.87455,-0.34066,-0.01834 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
