55.939125163205823,-3.226736902000083,117.270263671875000 
0.074905539200501,0.000000000000000,0.000000000000000 
 0.000000000000000,0.130450997787168,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196865789719883 
-0.01057,-0.00341,-0.16342,0.98649 
0.00131,0.00077,0.00004 
-0.00329,0.01401,0.00326 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
