55.911545349171298,-3.317344063615831,147.106216430664062 
0.033317277351680,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064997869854388,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175958591472924 
0.00059,0.00549,-0.43649,0.89969 
0.02735,0.00623,-0.03429 
1.35030,0.01081,0.21967 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.41940,4.25731,0.06922 
0.02735,0.00623,-0.03429 
