55.939144206512857,-3.226792589342412,115.227210998535156 
0.092273156458696,0.000000000000000,0.000000000000000 
 0.000000000000000,0.186945266179524,0.000000000000000 
 0.000000000000000,0.000000000000000,0.228044040093921 
-0.02597,-0.00671,0.03610,0.99899 
0.00484,0.00119,0.06199 
0.19482,0.04140,-0.04963 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
