55.913915646901657,-3.320686465697923,141.410873413085938 
0.038309743199506,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067298137232811,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187882195255554 
-0.04001,-0.01993,0.04499,0.99799 
-0.02640,-0.03406,0.22611 
0.20306,2.39249,0.78156 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.91199,10.66733,0.06346 
-0.02640,-0.03406,0.22611 
