55.939135027042383,-3.226656182798016,116.105628967285156 
0.074312755893509,0.000000000000000,0.000000000000000 
 0.000000000000000,0.099229316901429,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197438715863999 
-0.00268,-0.00497,0.01218,0.99991 
-0.00114,0.00439,-0.20325 
1.17670,-0.35311,-0.04976 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
