55.939059006390082,-3.223429384408941,125.861038208007812 
0.033576131760370,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071341012399452,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173575267390280 
-0.03116,0.00734,-0.92828,0.37051 
-0.00212,-0.02509,-0.00206 
-0.14831,0.75021,-0.95592 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
