55.939114379759602,-3.224620110889417,120.606925964355469 
0.045175950291195,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088286070774367,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190166475822494 
-0.01141,0.02279,-0.11749,0.99275 
0.01564,-0.00535,-0.01061 
-0.44013,-0.36772,-0.13148 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
