55.911271993340954,-3.315291865284928,150.147338867187500 
0.036001890436780,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069357167697711,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188199826267366 
-0.00428,-0.02125,0.31870,0.94761 
0.02893,0.18748,-0.01568 
1.11939,0.20997,-0.08901 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.58939,4.40592,0.65748 
0.02893,0.18748,-0.01568 
