55.917228115338737,-3.312953678445402,139.582244873046875 
0.029390137535812,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055963052720699,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161546985740561 
-0.00587,-0.02057,0.63958,0.76842 
0.00152,-0.00008,-0.00056 
0.00799,0.00099,0.01682 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00126,-0.00099,0.01630 
0.00152,-0.00008,-0.00056 
