55.939879405584151,-3.221654060204829,132.960693359375000 
0.040961090928793,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088075249262388,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183567783664253 
-0.01901,0.00468,-0.99911,-0.03738 
-0.02254,-0.01199,-0.05721 
-0.20725,-0.64637,1.73018 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
